Cali_F,Cali_M,Dublin_F,Dublin_M,Rome_F,Rome_M,syn_Cali_F,syn_Cali_M,syn_Dublin_F,syn_Dublin_M,syn_Rome_F,syn_Rome_M,G5_Icub_Acapela,Flash_Cereproc,Pepper_Default,Poli_Polly,PR2_Cepstral,Reem_Acapela,ROS_Festival,SCIPRR_Cepstral,Stevie_Cereproc
voice_dataset/Cali_F/CaliforniaF_sA.wav,voice_dataset/Cali_M/CaliforniaM_sA.wav,voice_dataset/Dublin_F/DublinF_sA.wav,voice_dataset/Dublin_M/DublinM_sA.wav,voice_dataset/Rome_F/RomeF_sA.wav,voice_dataset/Rome_M/RomeM_sA.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sA.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sA.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sA.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sA.wav,voice_dataset/syn_Rome_F/RomeFsynth_sA.wav,voice_dataset/syn_Rome_M/RomeMsynth_sA.wav,voice_dataset/G5_Icub_Acapela/G5_sA.wav,voice_dataset/Flash_Cereproc/Flash_sA.wav,voice_dataset/Pepper_Default/Pepper_sA.wav,voice_dataset/Poli_Polly/Poli_sA.wav,voice_dataset/PR2_Cepstral/PR2_sA.wav,voice_dataset/Reem_Acapela/Reem_sA.wav,voice_dataset/ROS_Festival/Ros_sA.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sA.wav,voice_dataset/Stevie_Cereproc/Stevie_sA.wav
voice_dataset/Cali_F/CaliforniaF_sB.wav,voice_dataset/Cali_M/CaliforniaM_sB.wav,voice_dataset/Dublin_F/DublinF_sB.wav,voice_dataset/Dublin_M/DublinM_sB.wav,voice_dataset/Rome_F/RomeF_sB.wav,voice_dataset/Rome_M/RomeM_sB.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sB.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sB.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sB.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sB.wav,voice_dataset/syn_Rome_F/RomeFsynth_sB.wav,voice_dataset/syn_Rome_M/RomeMsynth_sB.wav,voice_dataset/G5_Icub_Acapela/G5_sB.wav,voice_dataset/Flash_Cereproc/Flash_sB.wav,voice_dataset/Pepper_Default/Pepper_sB.wav,voice_dataset/Poli_Polly/Poli_sB.wav,voice_dataset/PR2_Cepstral/PR2_sB.wav,voice_dataset/Reem_Acapela/Reem_sB.wav,voice_dataset/ROS_Festival/Ros_sB.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sB.wav,voice_dataset/Stevie_Cereproc/Stevie_sB.wav
voice_dataset/Cali_F/CaliforniaF_sC.wav,voice_dataset/Cali_M/CaliforniaM_sC.wav,voice_dataset/Dublin_F/DublinF_sC.wav,voice_dataset/Dublin_M/DublinM_sC.wav,voice_dataset/Rome_F/RomeF_sC.wav,voice_dataset/Rome_M/RomeM_sC.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sC.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sC.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sC.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sC.wav,voice_dataset/syn_Rome_F/RomeFsynth_sC.wav,voice_dataset/syn_Rome_M/RomeMsynth_sC.wav,voice_dataset/G5_Icub_Acapela/G5_sC.wav,voice_dataset/Flash_Cereproc/Flash_sC.wav,voice_dataset/Pepper_Default/Pepper_sC.wav,voice_dataset/Poli_Polly/Poli_sC.wav,voice_dataset/PR2_Cepstral/PR2_sC.wav,voice_dataset/Reem_Acapela/Reem_sC.wav,voice_dataset/ROS_Festival/Ros_sC.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sC.wav,voice_dataset/Stevie_Cereproc/Stevie_sC.wav
voice_dataset/Cali_F/CaliforniaF_sD.wav,voice_dataset/Cali_M/CaliforniaM_sD.wav,voice_dataset/Dublin_F/DublinF_sD.wav,voice_dataset/Dublin_M/DublinM_sD.wav,voice_dataset/Rome_F/RomeF_sD.wav,voice_dataset/Rome_M/RomeM_sD.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sD.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sD.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sD.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sD.wav,voice_dataset/syn_Rome_F/RomeFsynth_sD.wav,voice_dataset/syn_Rome_M/RomeMsynth_sD.wav,voice_dataset/G5_Icub_Acapela/G5_sD.wav,voice_dataset/Flash_Cereproc/Flash_sD.wav,voice_dataset/Pepper_Default/Pepper_sD.wav,voice_dataset/Poli_Polly/Poli_sD.wav,voice_dataset/PR2_Cepstral/PR2_sD.wav,voice_dataset/Reem_Acapela/Reem_sD.wav,voice_dataset/ROS_Festival/Ros_sD.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sD.wav,voice_dataset/Stevie_Cereproc/Stevie_sD.wav
voice_dataset/Cali_F/CaliforniaF_sE.wav,voice_dataset/Cali_M/CaliforniaM_sE.wav,voice_dataset/Dublin_F/DublinF_sE.wav,voice_dataset/Dublin_M/DublinM_sE.wav,voice_dataset/Rome_F/RomeF_sE.wav,voice_dataset/Rome_M/RomeM_sE.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sE.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sE.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sE.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sE.wav,voice_dataset/syn_Rome_F/RomeFsynth_sE.wav,voice_dataset/syn_Rome_M/RomeMsynth_sE.wav,voice_dataset/G5_Icub_Acapela/G5_sE.wav,voice_dataset/Flash_Cereproc/Flash_sE.wav,voice_dataset/Pepper_Default/Pepper_sE.wav,voice_dataset/Poli_Polly/Poli_sE.wav,voice_dataset/PR2_Cepstral/PR2_sE.wav,voice_dataset/Reem_Acapela/Reem_sE.wav,voice_dataset/ROS_Festival/Ros_sE.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sE.wav,voice_dataset/Stevie_Cereproc/Stevie_sE.wav
voice_dataset/Cali_F/CaliforniaF_sF.wav,voice_dataset/Cali_M/CaliforniaM_sF.wav,voice_dataset/Dublin_F/DublinF_sF.wav,voice_dataset/Dublin_M/DublinM_sF.wav,voice_dataset/Rome_F/RomeF_sF.wav,voice_dataset/Rome_M/RomeM_sF.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sF.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sF.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sF.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sF.wav,voice_dataset/syn_Rome_F/RomeFsynth_sF.wav,voice_dataset/syn_Rome_M/RomeMsynth_sF.wav,voice_dataset/G5_Icub_Acapela/G5_sF.wav,voice_dataset/Flash_Cereproc/Flash_sF.wav,voice_dataset/Pepper_Default/Pepper_sF.wav,voice_dataset/Poli_Polly/Poli_sF.wav,voice_dataset/PR2_Cepstral/PR2_sF.wav,voice_dataset/Reem_Acapela/Reem_sF.wav,voice_dataset/ROS_Festival/Ros_sF.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sF.wav,voice_dataset/Stevie_Cereproc/Stevie_sF.wav
voice_dataset/Cali_F/CaliforniaF_sG.wav,voice_dataset/Cali_M/CaliforniaM_sG.wav,voice_dataset/Dublin_F/DublinF_sG.wav,voice_dataset/Dublin_M/DublinM_sG.wav,voice_dataset/Rome_F/RomeF_sG.wav,voice_dataset/Rome_M/RomeM_sG.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sG.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sG.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sG.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sG.wav,voice_dataset/syn_Rome_F/RomeFsynth_sG.wav,voice_dataset/syn_Rome_M/RomeMsynth_sG.wav,voice_dataset/G5_Icub_Acapela/G5_sG.wav,voice_dataset/Flash_Cereproc/Flash_sG.wav,voice_dataset/Pepper_Default/Pepper_sG.wav,voice_dataset/Poli_Polly/Poli_sG.wav,voice_dataset/PR2_Cepstral/PR2_sG.wav,voice_dataset/Reem_Acapela/Reem_sG.wav,voice_dataset/ROS_Festival/Ros_sG.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sG.wav,voice_dataset/Stevie_Cereproc/Stevie_sG.wav
voice_dataset/Cali_F/CaliforniaF_sH.wav,voice_dataset/Cali_M/CaliforniaM_sH.wav,voice_dataset/Dublin_F/DublinF_sH.wav,voice_dataset/Dublin_M/DublinM_sH.wav,voice_dataset/Rome_F/RomeF_sH.wav,voice_dataset/Rome_M/RomeM_sH.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sH.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sH.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sH.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sH.wav,voice_dataset/syn_Rome_F/RomeFsynth_sH.wav,voice_dataset/syn_Rome_M/RomeMsynth_sH.wav,voice_dataset/G5_Icub_Acapela/G5_sH.wav,voice_dataset/Flash_Cereproc/Flash_sH.wav,voice_dataset/Pepper_Default/Pepper_sH.wav,voice_dataset/Poli_Polly/Poli_sH.wav,voice_dataset/PR2_Cepstral/PR2_sH.wav,voice_dataset/Reem_Acapela/Reem_sH.wav,voice_dataset/ROS_Festival/Ros_sH.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sH.wav,voice_dataset/Stevie_Cereproc/Stevie_sH.wav
voice_dataset/Cali_F/CaliforniaF_sI.wav,voice_dataset/Cali_M/CaliforniaM_sI.wav,voice_dataset/Dublin_F/DublinF_sI.wav,voice_dataset/Dublin_M/DublinM_sI.wav,voice_dataset/Rome_F/RomeF_sI.wav,voice_dataset/Rome_M/RomeM_sI.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sI.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sI.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sI.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sI.wav,voice_dataset/syn_Rome_F/RomeFsynth_sI.wav,voice_dataset/syn_Rome_M/RomeMsynth_sI.wav,voice_dataset/G5_Icub_Acapela/G5_sI.wav,voice_dataset/Flash_Cereproc/Flash_sI.wav,voice_dataset/Pepper_Default/Pepper_sI.wav,voice_dataset/Poli_Polly/Poli_sI.wav,voice_dataset/PR2_Cepstral/PR2_sI.wav,voice_dataset/Reem_Acapela/Reem_sI.wav,voice_dataset/ROS_Festival/Ros_sI.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sI.wav,voice_dataset/Stevie_Cereproc/Stevie_sI.wav
voice_dataset/Cali_F/CaliforniaF_sJ.wav,voice_dataset/Cali_M/CaliforniaM_sJ.wav,voice_dataset/Dublin_F/DublinF_sJ.wav,voice_dataset/Dublin_M/DublinM_sJ.wav,voice_dataset/Rome_F/RomeF_sJ.wav,voice_dataset/Rome_M/RomeM_sJ.wav,voice_dataset/syn_Cali_F/CaliforniaFsynth_sJ.wav,voice_dataset/syn_Cali_M/CaliforniaMsynth_sJ.wav,voice_dataset/syn_Dublin_F/DublinFsynth_sJ.wav,voice_dataset/syn_Dublin_M/DublinMsynth_sJ.wav,voice_dataset/syn_Rome_F/RomeFsynth_sJ.wav,voice_dataset/syn_Rome_M/RomeMsynth_sJ.wav,voice_dataset/G5_Icub_Acapela/G5_sJ.wav,voice_dataset/Flash_Cereproc/Flash_sJ.wav,voice_dataset/Pepper_Default/Pepper_sJ.wav,voice_dataset/Poli_Polly/Poli_sJ.wav,voice_dataset/PR2_Cepstral/PR2_sJ.wav,voice_dataset/Reem_Acapela/Reem_sJ.wav,voice_dataset/ROS_Festival/Ros_sJ.wav,voice_dataset/SCIPRR_Cepstral/SCIPRR_sJ.wav,voice_dataset/Stevie_Cereproc/Stevie_sJ.wav
